21767755_1372748400000_seg[49880-49900],-17.5600406829
21767755_1372748400000_seg[49900-49910],-7.54533480058
21767755_1372748400000_seg[49910-49920],-0.685040682935
21767755_1372748400000_seg[49920-49930],11.5281946112
21767755_1372748400000_seg[49930-49940],3.13848872881
21767755_1372748400000_seg[49940-49950],-5.36151127117
21767755_1372748400000_seg[49950-49960],-13.7659230359
21767755_1372748400000_seg[49960-49970],-9.38357009471
21767755_1372748400000_seg[49970-49980],-2.94239362411
21767755_1372748400000_seg[49980-50010],5.53554755237
21767755_1372748400000_seg[50010-50020],14.4105475524
21767755_1372748400000_seg[50020-50030],5.52819461118
21767755_1372748400000_seg[50030-50050],7.13848872884
21767755_1372748400000_seg[50050-50060],6.78554755236
21767755_1372748400000_seg[50060-50061],26.1164299053
21767755_1372748400000_seg[50061-50062],19.5355475524
21767755_1372748400000_seg[50062-50063],6.83701814059
21767755_1372748400000_seg[50063-50064],-10.2218053888
21767755_1372748400000_seg[50064-50065],-6.56739362412
21767755_1372748400000_seg[50065-48470],-10.7879818594
21767755_1372748400000_seg[48470-52305],-388.493864212
21767755_1372834800000_seg[18390-18402],-218.262021475
21767755_1372834800000_seg[18402-18406],17.2379785247
21767755_1372834800000_seg[18406-400],-55.5193744164
21767755_1372834800000_seg[400-420],5.42915499533
21767755_1372834800000_seg[420-431],-10.8723155929
21767755_1372834800000_seg[431-468],28.7526844071
21767755_1372834800000_seg[468-490],-15.1517273576
21767755_1372834800000_seg[490-515],-3.20319794583
21767755_1372834800000_seg[515-30670],-11.9752567694
21767755_1372834800000_seg[30670-30690],-3.92378618111
21767755_1372834800000_seg[30690-30700],10.9879785248
21767755_1372834800000_seg[30700-30720],-22.9164332399
21767755_1372834800000_seg[30720-30748],6.36297852475
21767755_1372834800000_seg[30748-45870],4.17915499533
21767755_1372834800000_seg[45870-45880],-10.0634920635
21767755_1372834800000_seg[45880-45900],1.67915499534
21767755_1372834800000_seg[45900-45910],-4.07819794583
21767755_1372834800000_seg[45910-45920],1.34091970121
21767755_1372834800000_seg[45920-45940],-13.2252567694
21767755_1372834800000_seg[45940-45950],-0.313492063495
21767755_1372834800000_seg[45950-45960],-19.1884920635
21767755_1372834800000_seg[45960-51870],-8.19584500467
21767755_1372834800000_seg[51870-49757],116.473272642
21767755_1372834800000_seg[49757-49755],-14.0487861811
21767755_1372834800000_seg[49755-49753],4.80415499533
21767755_1372834800000_seg[49753-49724],9.49533146593
21767755_1372834800000_seg[49724-49725],-13.6296685341
21767755_1372834800000_seg[49725-49726],-9.62966853407
21767755_1372834800000_seg[49726-32120],-1.68849206349
21767755_1372834800000_seg[32120-32140],-25.8134920635
21767755_1372834800000_seg[32140-49739],-7.04878618113
21767755_1372834800000_seg[49739-49740],-0.0929038282009
21767755_1372834800000_seg[49740-49750],-2.15908029878
21767755_1372834800000_seg[49750-49760],2.7526844071
21767755_1372834800000_seg[49760-49770],6.52474323063
21767755_1372834800000_seg[49770-49780],11.5100373483
21767755_1372834800000_seg[49780-49810],20.1129785248
21767755_1372834800000_seg[49810-49820],6.76739028944
21767755_1372834800000_seg[49820-49840],-8.13702147524
21767755_1372834800000_seg[49840-49860],15.914449113
21767755_1372834800000_seg[49860-49870],7.67915499534
21767755_1372834800000_seg[49870-49880],2.92915499534
21767755_1372834800000_seg[49880-49900],-9.58555088703
21767755_1372834800000_seg[49900-49910],0.429154995339
21767755_1372834800000_seg[49910-49920],7.28944911298
21767755_1372834800000_seg[49920-49930],19.5026844071
21767755_1372834800000_seg[49930-49940],11.1129785247
21767755_1372834800000_seg[49940-49950],2.61297852475
21767755_1372834800000_seg[49950-49960],-5.79143323996
21767755_1372834800000_seg[49960-49970],-1.40908029879
21767755_1372834800000_seg[49970-49980],5.03209617181
21767755_1372834800000_seg[49980-50010],13.5100373483
21767755_1372834800000_seg[50010-50020],22.3850373483
21767755_1372834800000_seg[50020-50030],13.5026844071
21767755_1372834800000_seg[50030-50050],15.1129785248
21767755_1372834800000_seg[50050-50060],14.7600373483
21767755_1372834800000_seg[50060-50061],34.0909197012
21767755_1372834800000_seg[50061-50062],27.5100373483
21767755_1372834800000_seg[50062-50063],14.8115079365
21767755_1372834800000_seg[50063-50064],-2.2473155929
21767755_1372834800000_seg[50064-50065],1.4070961718
21767755_1372834800000_seg[50065-48470],-2.8134920635
21767755_1372834800000_seg[48470-52305],-380.519374416
21767755_1373007600000_seg[18390-18402],-221.011227824
21767755_1373007600000_seg[18402-18406],14.4887721755
21767755_1373007600000_seg[18406-400],-58.2685807656
21767755_1373007600000_seg[400-420],2.67994864612
21767755_1373007600000_seg[420-431],-13.6215219421
21767755_1373007600000_seg[431-468],26.0034780579
21767755_1373007600000_seg[468-490],-17.9009337068
21767755_1373007600000_seg[490-515],-5.95240429504
21767755_1373007600000_seg[515-30670],-14.7244631186
21767755_1373007600000_seg[30670-30690],-6.67299253032
21767755_1373007600000_seg[30690-30700],8.23877217555
21767755_1373007600000_seg[30700-30720],-25.6656395892
21767755_1373007600000_seg[30720-30748],3.61377217554
21767755_1373007600000_seg[30748-45870],1.42994864612
21767755_1373007600000_seg[45870-45880],-12.8126984127
21767755_1373007600000_seg[45880-45900],-1.07005135386
21767755_1373007600000_seg[45900-45910],-6.82740429504
21767755_1373007600000_seg[45910-45920],-1.408286648
21767755_1373007600000_seg[45920-45940],-15.9744631186
21767755_1373007600000_seg[45940-45950],-3.0626984127
21767755_1373007600000_seg[45950-45960],-21.9376984127
21767755_1373007600000_seg[45960-51870],-10.9450513539
21767755_1373007600000_seg[51870-49757],113.724066293
21767755_1373007600000_seg[49757-49755],-16.7979925303
21767755_1373007600000_seg[49755-49753],2.05494864613
21767755_1373007600000_seg[49753-49724],6.74612511672
21767755_1373007600000_seg[49724-49725],-16.3788748833
21767755_1373007600000_seg[49725-49726],-12.3788748833
21767755_1373007600000_seg[49726-32120],-4.4376984127
21767755_1373007600000_seg[32120-32140],-28.5626984127
21767755_1373007600000_seg[32140-49739],-9.79799253033
21767755_1373007600000_seg[49739-49740],-2.84211017741
21767755_1373007600000_seg[49740-49750],-4.90828664799
21767755_1373007600000_seg[49750-49760],0.00347805789279
21767755_1373007600000_seg[49760-49770],3.77553688142
21767755_1373007600000_seg[49770-49780],8.76083099907
21767755_1373007600000_seg[49780-49810],17.3637721755
21767755_1373007600000_seg[49810-49820],4.01818394024
21767755_1373007600000_seg[49820-49840],-10.8862278244
21767755_1373007600000_seg[49840-49860],13.1652427638
21767755_1373007600000_seg[49860-49870],4.92994864613
21767755_1373007600000_seg[49870-49880],0.17994864613
21767755_1373007600000_seg[49880-49900],-12.3347572362
21767755_1373007600000_seg[49900-49910],-2.32005135387
21767755_1373007600000_seg[49910-49920],4.54024276378
21767755_1373007600000_seg[49920-49930],16.7534780579
21767755_1373007600000_seg[49930-49940],8.36377217552
21767755_1373007600000_seg[49940-49950],-0.136227824461
21767755_1373007600000_seg[49950-49960],-8.54063958917
21767755_1373007600000_seg[49960-49970],-4.158286648
21767755_1373007600000_seg[49970-49980],2.2828898226
21767755_1373007600000_seg[49980-50010],10.7608309991
21767755_1373007600000_seg[50010-50020],19.6358309991
21767755_1373007600000_seg[50020-50030],10.7534780579
21767755_1373007600000_seg[50030-50050],12.3637721755
21767755_1373007600000_seg[50050-50060],12.0108309991
21767755_1373007600000_seg[50060-50061],31.341713352
21767755_1373007600000_seg[50061-50062],24.7608309991
21767755_1373007600000_seg[50062-50063],12.0623015873
21767755_1373007600000_seg[50063-50064],-4.9965219421
21767755_1373007600000_seg[50064-50065],-1.34211017741
21767755_1373007600000_seg[50065-48470],-5.5626984127
21767755_1373007600000_seg[48470-52305],-383.268580766
21767755_1373266800000_seg[18390-18402],-220.069957983
21767755_1373266800000_seg[18402-18406],15.4300420168
21767755_1373266800000_seg[18406-400],-57.3273109244
21767755_1373266800000_seg[400-420],3.62121848739
21767755_1373266800000_seg[420-431],-12.6802521008
21767755_1373266800000_seg[431-468],26.9447478992
21767755_1373266800000_seg[468-490],-16.9596638655
21767755_1373266800000_seg[490-515],-5.01113445377
21767755_1373266800000_seg[515-30670],-13.7831932773
21767755_1373266800000_seg[30670-30690],-5.73172268905
21767755_1373266800000_seg[30690-30700],9.18004201681
21767755_1373266800000_seg[30700-30720],-24.7243697479
21767755_1373266800000_seg[30720-30748],4.55504201681
21767755_1373266800000_seg[30748-45870],2.37121848739
21767755_1373266800000_seg[45870-45880],-11.8714285714
21767755_1373266800000_seg[45880-45900],-0.128781512593
21767755_1373266800000_seg[45900-45910],-5.88613445377
21767755_1373266800000_seg[45910-45920],-0.467016806728
21767755_1373266800000_seg[45920-45940],-15.0331932773
21767755_1373266800000_seg[45940-45950],-2.12142857143
21767755_1373266800000_seg[45950-45960],-20.9964285714
21767755_1373266800000_seg[45960-51870],-10.0037815126
21767755_1373266800000_seg[51870-49757],114.665336134
21767755_1373266800000_seg[49757-49755],-15.8567226891
21767755_1373266800000_seg[49755-49753],2.9962184874
21767755_1373266800000_seg[49753-49724],7.68739495799
21767755_1373266800000_seg[49724-49725],-15.437605042
21767755_1373266800000_seg[49725-49726],-11.437605042
21767755_1373266800000_seg[49726-32120],-3.49642857143
21767755_1373266800000_seg[32120-32140],-27.6214285714
21767755_1373266800000_seg[32140-49739],-8.85672268906
21767755_1373266800000_seg[49739-49740],-1.90084033614
21767755_1373266800000_seg[49740-49750],-3.96701680672
21767755_1373266800000_seg[49750-49760],0.944747899163
21767755_1373266800000_seg[49760-49770],4.71680672269
21767755_1373266800000_seg[49770-49780],9.70210084034
21767755_1373266800000_seg[49780-49810],18.3050420168
21767755_1373266800000_seg[49810-49820],4.95945378151
21767755_1373266800000_seg[49820-49840],-9.94495798318
21767755_1373266800000_seg[49840-49860],14.106512605
21767755_1373266800000_seg[49860-49870],5.8712184874
21767755_1373266800000_seg[49870-49880],1.1212184874
21767755_1373266800000_seg[49880-49900],-11.393487395
21767755_1373266800000_seg[49900-49910],-1.3787815126
21767755_1373266800000_seg[49910-49920],5.48151260505
21767755_1373266800000_seg[49920-49930],17.6947478992
21767755_1373266800000_seg[49930-49940],9.30504201679
21767755_1373266800000_seg[49940-49950],0.805042016809
21767755_1373266800000_seg[49950-49960],-7.5993697479
21767755_1373266800000_seg[49960-49970],-3.21701680673
21767755_1373266800000_seg[49970-49980],3.22415966387
21767755_1373266800000_seg[49980-50010],11.7021008403
21767755_1373266800000_seg[50010-50020],20.5771008403
21767755_1373266800000_seg[50020-50030],11.6947478992
21767755_1373266800000_seg[50030-50050],13.3050420168
21767755_1373266800000_seg[50050-50060],12.9521008403
21767755_1373266800000_seg[50060-50061],32.2829831933
21767755_1373266800000_seg[50061-50062],25.7021008403
21767755_1373266800000_seg[50062-50063],13.0035714286
21767755_1373266800000_seg[50063-50064],-4.05525210083
21767755_1373266800000_seg[50064-50065],-0.400840336138
21767755_1373266800000_seg[50065-48470],-4.62142857143
21767755_1373266800000_seg[48470-52305],-382.327310924
21767755_1373353200000_seg[18390-18402],-226.236511271
21767755_1373353200000_seg[18402-18406],9.26348872882
21767755_1373353200000_seg[18406-400],-63.4938642123
21767755_1373353200000_seg[400-420],-2.54533480059
21767755_1373353200000_seg[420-431],-18.8468053888
21767755_1373353200000_seg[431-468],20.7781946112
21767755_1373353200000_seg[468-490],-23.1262171535
21767755_1373353200000_seg[490-515],-11.1776877417
21767755_1373353200000_seg[515-30670],-19.9497465653
21767755_1373353200000_seg[30670-30690],-11.898275977
21767755_1373353200000_seg[30690-30700],3.01348872883
21767755_1373353200000_seg[30700-30720],-30.8909230359
21767755_1373353200000_seg[30720-30748],-1.61151127117
21767755_1373353200000_seg[30748-45870],-3.79533480059
21767755_1373353200000_seg[45870-45880],-18.0379818594
21767755_1373353200000_seg[45880-45900],-6.29533480057
21767755_1373353200000_seg[45900-45910],-12.0526877418
21767755_1373353200000_seg[45910-45920],-6.63357009471
21767755_1373353200000_seg[45920-45940],-21.1997465653
21767755_1373353200000_seg[45940-45950],-8.28798185941
21767755_1373353200000_seg[45950-45960],-27.1629818594
21767755_1373353200000_seg[45960-51870],-16.1703348006
21767755_1373353200000_seg[51870-49757],108.498782846
21767755_1373353200000_seg[49757-49755],-22.0232759771
21767755_1373353200000_seg[49755-49753],-3.17033480059
21767755_1373353200000_seg[49753-49724],1.52084167001
21767755_1373353200000_seg[49724-49725],-21.60415833
21767755_1373353200000_seg[49725-49726],-17.60415833
21767755_1373353200000_seg[49726-32120],-9.66298185941
21767755_1373353200000_seg[32120-32140],-33.7879818594
21767755_1373353200000_seg[32140-49739],-15.023275977
21767755_1373353200000_seg[49739-49740],-8.06739362412
21767755_1373353200000_seg[49740-49750],-10.1335700947
21767755_1373353200000_seg[49750-49760],-5.22180538882
21767755_1373353200000_seg[49760-49770],-1.44974656529
21767755_1373353200000_seg[49770-49780],3.53554755236
21767755_1373353200000_seg[49780-49810],12.1384887288
21767755_1373353200000_seg[49810-49820],-1.20709950648
21767755_1373353200000_seg[49820-49840],-16.1115112712
21767755_1373353200000_seg[49840-49860],7.93995931707
21767755_1373353200000_seg[49860-49870],-0.295334800581
21767755_1373353200000_seg[49870-49880],-5.04533480058
21767755_1373353200000_seg[49880-49900],-17.5600406829
21767755_1373353200000_seg[49900-49910],-7.54533480058
21767755_1373353200000_seg[49910-49920],-0.685040682935
21767755_1373353200000_seg[49920-49930],11.5281946112
21767755_1373353200000_seg[49930-49940],3.13848872881
21767755_1373353200000_seg[49940-49950],-5.36151127117
21767755_1373353200000_seg[49950-49960],-13.7659230359
21767755_1373353200000_seg[49960-49970],-9.38357009471
21767755_1373353200000_seg[49970-49980],-2.94239362411
21767755_1373353200000_seg[49980-50010],5.53554755237
21767755_1373353200000_seg[50010-50020],14.4105475524
21767755_1373353200000_seg[50020-50030],5.52819461118
21767755_1373353200000_seg[50030-50050],7.13848872884
21767755_1373353200000_seg[50050-50060],6.78554755236
21767755_1373353200000_seg[50060-50061],26.1164299053
21767755_1373353200000_seg[50061-50062],19.5355475524
21767755_1373353200000_seg[50062-50063],6.83701814059
21767755_1373353200000_seg[50063-50064],-10.2218053888
21767755_1373353200000_seg[50064-50065],-6.56739362412
21767755_1373353200000_seg[50065-48470],-10.7879818594
21767755_1373353200000_seg[48470-52305],-388.493864212
21767755_1373439600000_seg[18390-18402],-218.262021475
21767755_1373439600000_seg[18402-18406],17.2379785247
21767755_1373439600000_seg[18406-400],-55.5193744164
21767755_1373439600000_seg[400-420],5.42915499533
21767755_1373439600000_seg[420-431],-10.8723155929
21767755_1373439600000_seg[431-468],28.7526844071
21767755_1373439600000_seg[468-490],-15.1517273576
21767755_1373439600000_seg[490-515],-3.20319794583
21767755_1373439600000_seg[515-30670],-11.9752567694
21767755_1373439600000_seg[30670-30690],-3.92378618111
21767755_1373439600000_seg[30690-30700],10.9879785248
21767755_1373439600000_seg[30700-30720],-22.9164332399
21767755_1373439600000_seg[30720-30748],6.36297852475
21767755_1373439600000_seg[30748-45870],4.17915499533
21767755_1373439600000_seg[45870-45880],-10.0634920635
21767755_1373439600000_seg[45880-45900],1.67915499534
21767755_1373439600000_seg[45900-45910],-4.07819794583
21767755_1373439600000_seg[45910-45920],1.34091970121
21767755_1373439600000_seg[45920-45940],-13.2252567694
21767755_1373439600000_seg[45940-45950],-0.313492063495
21767755_1373439600000_seg[45950-45960],-19.1884920635
21767755_1373439600000_seg[45960-51870],-8.19584500467
21767755_1373439600000_seg[51870-49757],116.473272642
21767755_1373439600000_seg[49757-49755],-14.0487861811
21767755_1373439600000_seg[49755-49753],4.80415499533
21767755_1373439600000_seg[49753-49724],9.49533146593
21767755_1373439600000_seg[49724-49725],-13.6296685341
21767755_1373439600000_seg[49725-49726],-9.62966853407
21767755_1373439600000_seg[49726-32120],-1.68849206349
21767755_1373439600000_seg[32120-32140],-25.8134920635
21767755_1373439600000_seg[32140-49739],-7.04878618113
21767755_1373439600000_seg[49739-49740],-0.0929038282009
21767755_1373439600000_seg[49740-49750],-2.15908029878
21767755_1373439600000_seg[49750-49760],2.7526844071
21767755_1373439600000_seg[49760-49770],6.52474323063
21767755_1373439600000_seg[49770-49780],11.5100373483
21767755_1373439600000_seg[49780-49810],20.1129785248
21767755_1373439600000_seg[49810-49820],6.76739028944
21767755_1373439600000_seg[49820-49840],-8.13702147524
21767755_1373439600000_seg[49840-49860],15.914449113
21767755_1373439600000_seg[49860-49870],7.67915499534
21767755_1373439600000_seg[49870-49880],2.92915499534
21767755_1373439600000_seg[49880-49900],-9.58555088703
21767755_1373439600000_seg[49900-49910],0.429154995339
21767755_1373439600000_seg[49910-49920],7.28944911298
21767755_1373439600000_seg[49920-49930],19.5026844071
21767755_1373439600000_seg[49930-49940],11.1129785247
21767755_1373439600000_seg[49940-49950],2.61297852475
21767755_1373439600000_seg[49950-49960],-5.79143323996
21767755_1373439600000_seg[49960-49970],-1.40908029879
21767755_1373439600000_seg[49970-49980],5.03209617181
21767755_1373439600000_seg[49980-50010],13.5100373483
21767755_1373439600000_seg[50010-50020],22.3850373483
21767755_1373439600000_seg[50020-50030],13.5026844071
21767755_1373439600000_seg[50030-50050],15.1129785248
21767755_1373439600000_seg[50050-50060],14.7600373483
21767755_1373439600000_seg[50060-50061],34.0909197012
21767755_1373439600000_seg[50061-50062],27.5100373483
21767755_1373439600000_seg[50062-50063],14.8115079365
21767755_1373439600000_seg[50063-50064],-2.2473155929
21767755_1373439600000_seg[50064-50065],1.4070961718
21767755_1373439600000_seg[50065-48470],-2.8134920635
21767755_1373439600000_seg[48470-52305],-380.519374416
21767755_1373526000000_seg[18390-18402],-221.573308953
21767755_1373526000000_seg[18402-18406],13.9266910468
21767755_1373526000000_seg[18406-400],-58.8306618944
21767755_1373526000000_seg[400-420],2.11786751737
21767755_1373526000000_seg[420-431],-14.1836030709
21767755_1373526000000_seg[431-468],25.4413969291
21767755_1373526000000_seg[468-490],-18.4630148356
21767755_1373526000000_seg[490-515],-6.51448542378
21767755_1373526000000_seg[515-30670],-15.2865442473
21767755_1373526000000_seg[30670-30690],-7.23507365907
21767755_1373526000000_seg[30690-30700],7.6766910468
21767755_1373526000000_seg[30700-30720],-26.2277207179
21767755_1373526000000_seg[30720-30748],3.05169104679
21767755_1373526000000_seg[30748-45870],0.867867517373
21767755_1373526000000_seg[45870-45880],-13.3747795414
21767755_1373526000000_seg[45880-45900],-1.63213248261
21767755_1373526000000_seg[45900-45910],-7.38948542379
21767755_1373526000000_seg[45910-45920],-1.97036777675
21767755_1373526000000_seg[45920-45940],-16.5365442473
21767755_1373526000000_seg[45940-45950],-3.62477954145
21767755_1373526000000_seg[45950-45960],-22.4997795414
21767755_1373526000000_seg[45960-51870],-11.5071324826
21767755_1373526000000_seg[51870-49757],113.161985164
21767755_1373526000000_seg[49757-49755],-17.3600736591
21767755_1373526000000_seg[49755-49753],1.49286751738
21767755_1373526000000_seg[49753-49724],6.18404398797
21767755_1373526000000_seg[49724-49725],-16.940956012
21767755_1373526000000_seg[49725-49726],-12.940956012
21767755_1373526000000_seg[49726-32120],-4.99977954144
21767755_1373526000000_seg[32120-32140],-29.1247795414
21767755_1373526000000_seg[32140-49739],-10.3600736591
21767755_1373526000000_seg[49739-49740],-3.40419130616
21767755_1373526000000_seg[49740-49750],-5.47036777674
21767755_1373526000000_seg[49750-49760],-0.558603070855
21767755_1373526000000_seg[49760-49770],3.21345575268
21767755_1373526000000_seg[49770-49780],8.19874987032
21767755_1373526000000_seg[49780-49810],16.8016910468
21767755_1373526000000_seg[49810-49820],3.45610281149
21767755_1373526000000_seg[49820-49840],-11.4483089532
21767755_1373526000000_seg[49840-49860],12.603161635
21767755_1373526000000_seg[49860-49870],4.36786751738
21767755_1373526000000_seg[49870-49880],-0.382132482618
21767755_1373526000000_seg[49880-49900],-12.896838365
21767755_1373526000000_seg[49900-49910],-2.88213248261
21767755_1373526000000_seg[49910-49920],3.97816163503
21767755_1373526000000_seg[49920-49930],16.1913969291
21767755_1373526000000_seg[49930-49940],7.80169104678
21767755_1373526000000_seg[49940-49950],-0.698308953209
21767755_1373526000000_seg[49950-49960],-9.10272071791
21767755_1373526000000_seg[49960-49970],-4.72036777675
21767755_1373526000000_seg[49970-49980],1.72080869385
21767755_1373526000000_seg[49980-50010],10.1987498703
21767755_1373526000000_seg[50010-50020],19.0737498703
21767755_1373526000000_seg[50020-50030],10.1913969291
21767755_1373526000000_seg[50030-50050],11.8016910468
21767755_1373526000000_seg[50050-50060],11.4487498703
21767755_1373526000000_seg[50060-50061],30.7796322233
21767755_1373526000000_seg[50061-50062],24.1987498703
21767755_1373526000000_seg[50062-50063],11.5002204586
21767755_1373526000000_seg[50063-50064],-5.55860307085
21767755_1373526000000_seg[50064-50065],-1.90419130616
21767755_1373526000000_seg[50065-48470],-6.12477954145
21767755_1373526000000_seg[48470-52305],-383.830661894
21767755_1373612400000_seg[18390-18402],-221.011227824
21767755_1373612400000_seg[18402-18406],14.4887721755
21767755_1373612400000_seg[18406-400],-58.2685807656
21767755_1373612400000_seg[400-420],2.67994864612
21767755_1373612400000_seg[420-431],-13.6215219421
21767755_1373612400000_seg[431-468],26.0034780579
21767755_1373612400000_seg[468-490],-17.9009337068
21767755_1373612400000_seg[490-515],-5.95240429504
21767755_1373612400000_seg[515-30670],-14.7244631186
21767755_1373612400000_seg[30670-30690],-6.67299253032
21767755_1373612400000_seg[30690-30700],8.23877217555
21767755_1373612400000_seg[30700-30720],-25.6656395892
21767755_1373612400000_seg[30720-30748],3.61377217554
21767755_1373612400000_seg[30748-45870],1.42994864612
21767755_1373612400000_seg[45870-45880],-12.8126984127
21767755_1373612400000_seg[45880-45900],-1.07005135386
21767755_1373612400000_seg[45900-45910],-6.82740429504
21767755_1373612400000_seg[45910-45920],-1.408286648
21767755_1373612400000_seg[45920-45940],-15.9744631186
21767755_1373612400000_seg[45940-45950],-3.0626984127
21767755_1373612400000_seg[45950-45960],-21.9376984127
21767755_1373612400000_seg[45960-51870],-10.9450513539
21767755_1373612400000_seg[51870-49757],113.724066293
21767755_1373612400000_seg[49757-49755],-16.7979925303
21767755_1373612400000_seg[49755-49753],2.05494864613
21767755_1373612400000_seg[49753-49724],6.74612511672
21767755_1373612400000_seg[49724-49725],-16.3788748833
21767755_1373612400000_seg[49725-49726],-12.3788748833
21767755_1373612400000_seg[49726-32120],-4.4376984127
21767755_1373612400000_seg[32120-32140],-28.5626984127
21767755_1373612400000_seg[32140-49739],-9.79799253033
21767755_1373612400000_seg[49739-49740],-2.84211017741
21767755_1373612400000_seg[49740-49750],-4.90828664799
21767755_1373612400000_seg[49750-49760],0.00347805789279
21767755_1373612400000_seg[49760-49770],3.77553688142
21767755_1373612400000_seg[49770-49780],8.76083099907
21767755_1373612400000_seg[49780-49810],17.3637721755
21767755_1373612400000_seg[49810-49820],4.01818394024
21767755_1373612400000_seg[49820-49840],-10.8862278244
21767755_1373612400000_seg[49840-49860],13.1652427638
21767755_1373612400000_seg[49860-49870],4.92994864613
21767755_1373612400000_seg[49870-49880],0.17994864613
21767755_1373612400000_seg[49880-49900],-12.3347572362
21767755_1373612400000_seg[49900-49910],-2.32005135387
21767755_1373612400000_seg[49910-49920],4.54024276378
21767755_1373612400000_seg[49920-49930],16.7534780579
21767755_1373612400000_seg[49930-49940],8.36377217552
21767755_1373612400000_seg[49940-49950],-0.136227824461
21767755_1373612400000_seg[49950-49960],-8.54063958917
21767755_1373612400000_seg[49960-49970],-4.158286648
21767755_1373612400000_seg[49970-49980],2.2828898226
21767755_1373612400000_seg[49980-50010],10.7608309991
21767755_1373612400000_seg[50010-50020],19.6358309991
21767755_1373612400000_seg[50020-50030],10.7534780579
21767755_1373612400000_seg[50030-50050],12.3637721755
21767755_1373612400000_seg[50050-50060],12.0108309991
21767755_1373612400000_seg[50060-50061],31.341713352
21767755_1373612400000_seg[50061-50062],24.7608309991
21767755_1373612400000_seg[50062-50063],12.0623015873
21767755_1373612400000_seg[50063-50064],-4.9965219421
21767755_1373612400000_seg[50064-50065],-1.34211017741
21767755_1373612400000_seg[50065-48470],-5.5626984127
21767755_1373612400000_seg[48470-52305],-383.268580766
21767755_1373958000000_seg[18390-18402],-226.236511271
21767755_1373958000000_seg[18402-18406],9.26348872882
21767755_1373958000000_seg[18406-400],-63.4938642123
21767755_1373958000000_seg[400-420],-2.54533480059
21767755_1373958000000_seg[420-431],-18.8468053888
21767755_1373958000000_seg[431-468],20.7781946112
21767755_1373958000000_seg[468-490],-23.1262171535
21767755_1373958000000_seg[490-515],-11.1776877417
21767755_1373958000000_seg[515-30670],-19.9497465653
21767755_1373958000000_seg[30670-30690],-11.898275977
21767755_1373958000000_seg[30690-30700],3.01348872883
21767755_1373958000000_seg[30700-30720],-30.8909230359
21767755_1373958000000_seg[30720-30748],-1.61151127117
21767755_1373958000000_seg[30748-45870],-3.79533480059
21767755_1373958000000_seg[45870-45880],-18.0379818594
21767755_1373958000000_seg[45880-45900],-6.29533480057
21767755_1373958000000_seg[45900-45910],-12.0526877418
21767755_1373958000000_seg[45910-45920],-6.63357009471
21767755_1373958000000_seg[45920-45940],-21.1997465653
21767755_1373958000000_seg[45940-45950],-8.28798185941
21767755_1373958000000_seg[45950-45960],-27.1629818594
21767755_1373958000000_seg[45960-51870],-16.1703348006
21767755_1373958000000_seg[51870-49757],108.498782846
21767755_1373958000000_seg[49757-49755],-22.0232759771
21767755_1373958000000_seg[49755-49753],-3.17033480059
21767755_1373958000000_seg[49753-49724],1.52084167001
21767755_1373958000000_seg[49724-49725],-21.60415833
21767755_1373958000000_seg[49725-49726],-17.60415833
21767755_1373958000000_seg[49726-32120],-9.66298185941
21767755_1373958000000_seg[32120-32140],-33.7879818594
21767755_1373958000000_seg[32140-49739],-15.023275977
21767755_1373958000000_seg[49739-49740],-8.06739362412
21767755_1373958000000_seg[49740-49750],-10.1335700947
21767755_1373958000000_seg[49750-49760],-5.22180538882
21767755_1373958000000_seg[49760-49770],-1.44974656529
21767755_1373958000000_seg[49770-49780],3.53554755236
21767755_1373958000000_seg[49780-49810],12.1384887288
21767755_1373958000000_seg[49810-49820],-1.20709950648
21767755_1373958000000_seg[49820-49840],-16.1115112712
21767755_1373958000000_seg[49840-49860],7.93995931707
21767755_1373958000000_seg[49860-49870],-0.295334800581
21767755_1373958000000_seg[49870-49880],-5.04533480058
21767755_1373958000000_seg[49880-49900],-17.5600406829
21767755_1373958000000_seg[49900-49910],-7.54533480058
21767755_1373958000000_seg[49910-49920],-0.685040682935
21767755_1373958000000_seg[49920-49930],11.5281946112
21767755_1373958000000_seg[49930-49940],3.13848872881
21767755_1373958000000_seg[49940-49950],-5.36151127117
21767755_1373958000000_seg[49950-49960],-13.7659230359
21767755_1373958000000_seg[49960-49970],-9.38357009471
21767755_1373958000000_seg[49970-49980],-2.94239362411
21767755_1373958000000_seg[49980-50010],5.53554755237
21767755_1373958000000_seg[50010-50020],14.4105475524
21767755_1373958000000_seg[50020-50030],5.52819461118
21767755_1373958000000_seg[50030-50050],7.13848872884
21767755_1373958000000_seg[50050-50060],6.78554755236
21767755_1373958000000_seg[50060-50061],26.1164299053
21767755_1373958000000_seg[50061-50062],19.5355475524
21767755_1373958000000_seg[50062-50063],6.83701814059
21767755_1373958000000_seg[50063-50064],-10.2218053888
21767755_1373958000000_seg[50064-50065],-6.56739362412
21767755_1373958000000_seg[50065-48470],-10.7879818594
21767755_1373958000000_seg[48470-52305],-388.493864212
21767755_1374044400000_seg[18390-18402],-218.262021475
21767755_1374044400000_seg[18402-18406],17.2379785247
21767755_1374044400000_seg[18406-400],-55.5193744164
21767755_1374044400000_seg[400-420],5.42915499533
21767755_1374044400000_seg[420-431],-10.8723155929
21767755_1374044400000_seg[431-468],28.7526844071
21767755_1374044400000_seg[468-490],-15.1517273576
